flags,nargs,action,help,dest,default
-n,,store_true,[filter] new terms only,newt,False
-p,,store_true,[filter] previously asked,prev,False
-a,1,,[filter] asked before # times,asked,0
-c,1,,[filter] correct before,correct,0
-s,1,,[filter] score [0-10],score,0
-O,1,,[filter] old (> x days old),old,0
-m,1,,[filter] maximum number of questions to ask,n_max,0
-A,,store_true,[filter] show all (including disabled),show_all,False
-H,,store_true,[filter] only show hidden (disabled),show_hidden,False
-o,,store_true,[misc  ] ordered (i.e. not shuffled),ordered,False
-e,,store_true,[score ] exact answers only!,exact,False
-E,,store_true,[score ] exact if term is simple,exactif,False
-r,,store_true,[score ] review only (scores not stored),review,False
-F,,store_true,[score ] unforgiving,unforg,False
-C,,store_true,[score ] case-sensitive,casesens,False
-f,?,,[add   ] filname,filename,False
-t,?,,[add   ] tags,tags,False
-Ï€,,store_true,[add   ] new terms (in new.json),new_terms,False
-N,2,,[add   ] term [x] with definition [y],new_term,0
-S,,store_true,[speak ] speak the definition,sayit,False
-d,,store_true,[debug ] debug mode,debug,False
-b,,store_true,[debug ] backup database,b_bk,False
-l,1,,[debug ] list (t: terms; i: information; c: information in csv format; T: tags; s: detailed statistics) & exit,b_list,0
-i,,store_true,[debug ] print information & quit,info,False
-I,,store_true,[debug ] print information (in columns) & quit,infotable,False